
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/demo/src/main/java/populate_main.java
method_name = main
method_body = public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals("-s")) { srcURL = argv[++optind]; } else if (argv[optind].equals("-d")) { dstURL = argv[++optind]; } else if (argv[optind].equals("-D")) { debug = true; } else if (argv[optind].equals("-f")) { force = true; } else if (argv[optind].equals("-S")) { skipSpecial = true; } else if (argv[optind].equals("-c")) { clear = true; } else if (argv[optind].equals("-P")) { dontPreserveFlags = true; } else if (argv[optind].equals("-W")) { warn = true; } else if (argv[optind].equals("--")) { optind++; break; } else if (argv[optind].startsWith("-")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println("source folder does not exist"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println("couldn't delete " + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }
predict, score, loss = main, 0.9985987544059753, 0.0035206021275371313

Trace of simplified code(s):
{"time": "2021-01-21 04:27:42.446278", "n_pass": [1, 1, 1], "score": "0.9975", "loss": "0.0027", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:45.461974", "n_pass": [54, 2, 2], "score": "0.9968", "loss": "0.0038", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:48.476598", "n_pass": [114, 3, 3], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:51.905331", "n_pass": [208, 4, 4], "score": "0.9709", "loss": "0.0437", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:54.813397", "n_pass": [215, 5, 5], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:57.695693", "n_pass": [226, 6, 6], "score": "0.9982", "loss": "0.0023", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:36:15.606622", "n_pass": [2422, 167, 167], "score": "0.9862", "loss": "0.0154", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")) {} if (argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex) { println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:36:18.328708", "n_pass": [2428, 168, 168], "score": "0.9988", "loss": "0.0014", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")) {} if (argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){ println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:36:21.044195", "n_pass": [2430, 169, 169], "score": "0.9926", "loss": "0.0081", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")) {} if (argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){println(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:36:23.773126", "n_pass": [2431, 170, 170], "score": "0.9998", "loss": "0.0002", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")) {} if (argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage()); printStackTrace(); } }"}
{"time": "2021-01-21 04:36:26.527603", "n_pass": [2438, 171, 171], "score": "0.9991", "loss": "0.0012", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")) {} if (argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace(); } }"}
{"time": "2021-01-21 04:36:29.247619", "n_pass": [2443, 172, 172], "score": "0.9916", "loss": "0.0113", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")) {} if (argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();} }"}
{"time": "2021-01-21 04:36:31.978247", "n_pass": [2445, 173, 173], "score": "0.9976", "loss": "0.0028", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")) {} if (argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:36:35.613596", "n_pass": [2499, 174, 174], "score": "0.9997", "loss": "0.0004", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){} if (argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:36:38.358886", "n_pass": [2502, 175, 175], "score": "0.9949", "loss": "0.0064", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if (argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:36:41.063015", "n_pass": [2504, 176, 176], "score": "0.9818", "loss": "0.0229", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if(argv(\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:36:43.766987", "n_pass": [2506, 177, 177], "score": "1.0", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\")) if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:36:46.478518", "n_pass": [2512, 178, 178], "score": "0.9917", "loss": "0.0117", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if (argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:36:49.191503", "n_pass": [2514, 179, 179], "score": "0.9825", "loss": "0.0207", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"-c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:36:51.910299", "n_pass": [2524, 180, 180], "score": "0.9963", "loss": "0.0051", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"c\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:36:54.617139", "n_pass": [2525, 181, 181], "score": "0.9994", "loss": "0.0007", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")) { } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:36:57.352802", "n_pass": [2529, 182, 182], "score": "0.999", "loss": "0.0018", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){ } if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:00.090717", "n_pass": [2531, 183, 183], "score": "0.999", "loss": "0.0013", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){} if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:02.790973", "n_pass": [2533, 184, 184], "score": "0.9999", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if (argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:05.497031", "n_pass": [2535, 185, 185], "score": "0.9951", "loss": "0.0061", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")) { } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:08.228369", "n_pass": [2548, 186, 186], "score": "0.9999", "loss": "0.0001", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){ } if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:10.938587", "n_pass": [2550, 187, 187], "score": "0.9763", "loss": "0.0285", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){} if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:13.645649", "n_pass": [2552, 188, 188], "score": "0.9984", "loss": "0.0023", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
{"time": "2021-01-21 04:37:16.345716", "n_pass": [2554, 189, 189], "score": "0.9935", "loss": "0.0084", "code": "void main(String[]argv){for(;;optind++){if((\"\")){srcURL[optind][optind];}if((\"\")){}if((\"\")){}if((\"\"))if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"\")){}if(argv[optind].equals(\"-W\")) if (argv[optind].equals(\"\")) { optind++; } if (argv[optind]) { exit(1); } { } } try { if (srcURL|| dstURL == null) {exit(1); } getInstance(srcURL);if (null) {{ println(\"source\");exit(1); } }if (dstURLName) {  }(dstURLName); if (clear()){if((true)){(\"\");}}copy();}catch(MessagingException mex){(getMessage());printStackTrace();}}"}
