
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/pqc/crypto/ntru/NTRUSigningKeyGenerationParameters_equals.java
method_name = equals
method_body = public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (!(obj instanceof NTRUSigningKeyGenerationParameters)) { return false; } NTRUSigningKeyGenerationParameters other = (NTRUSigningKeyGenerationParameters) obj; if (B != other.B) { return false; } if (N != other.N) { return false; } if (basisType != other.basisType) { return false; } if (Double.doubleToLongBits(beta) != Double.doubleToLongBits(other.beta)) { return false; } if (Double.doubleToLongBits(betaSq) != Double.doubleToLongBits(other.betaSq)) { return false; } if (bitsF != other.bitsF) { return false; } if (d != other.d) { return false; } if (d1 != other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (keyGenAlg != other.keyGenAlg) { return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) != Double.doubleToLongBits(other.keyNormBoundSq)) { return false; } if (Double.doubleToLongBits(normBound) != Double.doubleToLongBits(other.normBound)) { return false; } if (Double.doubleToLongBits(normBoundSq) != Double.doubleToLongBits(other.normBoundSq)) { return false; } if (polyType != other.polyType) { return false; } if (primeCheck != other.primeCheck) { return false; } if (q != other.q) { return false; } if (signFailTolerance != other.signFailTolerance) { return false; } if (sparse != other.sparse) { return false; } return true; }
predict, score, loss = equals, 0.99538666, 0.007891061

Trace of simplified code(s):
{"time": "2021-01-20 12:14:02.820226", "n_pass": [1, 1, 1], "score": "0.9935", "loss": "0.0105", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (!(obj instanceof NTRUSigningKeyGenerationParameters)) { return false; } NTRUSigningKeyGenerationParameters other = (NTRUSigningKeyGenerationParameters) obj; if (B != other.B) { return false; } if (N != other.N) { return false; } if (basisType != other.basisType) { return false; } if (Double.doubleToLongBits(beta) != Double.doubleToLongBits(other.beta)) { return false; } if (Double.doubleToLongBits(betaSq) != Double.doubleToLongBits(other.betaSq)) { return false; } if (bitsF != other.bitsF) { return false; } if (d != other.d) { return false; } if (d1 != other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (keyGenAlg != other.keyGenAlg) { return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) != Double.doubleToLongBits(other.keyNormBoundSq)) { return false; } if (Double.doubleToLongBits(normBound) != Double.doubleToLongBits(other.normBound)) { return false; } if (Double.doubleToLongBits(normBoundSq) != Double.doubleToLongBits(other.normBoundSq)) { return false; } if (polyType != other.polyType) { return false; } if (primeCheck != other.primeCheck) { return false; } if (q != other.q) { return false; } if (signFailTolerance != other.signFailTolerance) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:16:14.455280", "n_pass": [873, 83, 83], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if (B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:16.569855", "n_pass": [879, 84, 84], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B) {; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:17.918297", "n_pass": [883, 85, 85], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){; } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:19.263376", "n_pass": [885, 86, 86], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){ } if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:20.606298", "n_pass": [886, 87, 87], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){} if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:21.982516", "n_pass": [888, 88, 88], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if (basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:23.340256", "n_pass": [890, 89, 89], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType != other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:24.694542", "n_pass": [893, 90, 90], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!= other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:27.428861", "n_pass": [896, 92, 91], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other) {  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:28.797262", "n_pass": [899, 93, 92], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){  } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:30.151000", "n_pass": [901, 94, 93], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){ } if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:31.498328", "n_pass": [902, 95, 94], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){} if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:32.899815", "n_pass": [904, 96, 95], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if (1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:34.265797", "n_pass": [906, 97, 96], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)  if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:35.618060", "n_pass": [910, 98, 97], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1) if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:36.988243", "n_pass": [911, 99, 98], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if (d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:38.337145", "n_pass": [913, 100, 99], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other) { } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:49.573076", "n_pass": [1057, 102, 100], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){ } } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:50.949668", "n_pass": [1059, 103, 101], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){} } if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:52.305858", "n_pass": [1061, 104, 102], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}} if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:53.676110", "n_pass": [1063, 105, 103], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if (!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:55.057767", "n_pass": [1065, 106, 104], "score": "0.463", "loss": "1.3897", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(!getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:56.410513", "n_pass": [1067, 107, 105], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()) { } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:57.778077", "n_pass": [1072, 108, 106], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){ } if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:16:59.130609", "n_pass": [1074, 109, 107], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){} if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:17:00.478848", "n_pass": [1076, 110, 108], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if (doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:17:01.807657", "n_pass": [1078, 111, 109], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()) {} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:17:03.189473", "n_pass": [1084, 112, 110], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){} if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:17:04.555385", "n_pass": [1087, 113, 111], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if ((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:17:05.904988", "n_pass": [1089, 114, 112], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq) ) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:17:07.254147", "n_pass": [1094, 115, 113], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq)) {} if (sparse) {  } }"}
{"time": "2021-01-20 12:17:08.600687", "n_pass": [1096, 116, 114], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq)){} if (sparse) {  } }"}
{"time": "2021-01-20 12:17:09.966954", "n_pass": [1099, 117, 115], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq)){}if (sparse) {  } }"}
{"time": "2021-01-20 12:17:11.312893", "n_pass": [1101, 118, 116], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq)){}if(sparse) {  } }"}
{"time": "2021-01-20 12:17:12.662795", "n_pass": [1105, 119, 117], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq)){}if(sparse){  } }"}
{"time": "2021-01-20 12:17:14.010366", "n_pass": [1107, 120, 118], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq)){}if(sparse){ } }"}
{"time": "2021-01-20 12:17:15.347951", "n_pass": [1108, 121, 119], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq)){}if(sparse){} }"}
{"time": "2021-01-20 12:17:16.708570", "n_pass": [1110, 122, 120], "score": "0.4966", "loss": "1.2994", "code": "boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq)){}if(sparse){}}"}

Minimal simplified code:
boolean equals(Object obj){if(this==NTRUSigningKeyGenerationParameters)if(B){}if(basisType!=other){}if(1)if(d){}if(3){}if(hashAlg){if(other){}}if(getAlgorithmName()){}if(doubleToLongBits()){}if((keyNormBoundSq)){}if(sparse){}}

