
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/pqc/crypto/ntru/NTRUEncryptionKeyGenerationParameters_equals.java
method_name = equals
method_body = public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != other.db) { return false; } if (df != other.df) { return false; } if (df1 != other.df1) { return false; } if (df2 != other.df2) { return false; } if (df3 != other.df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }
predict, score, loss = equals, 0.9980849, 0.0038042103

Trace of simplified code(s):
{"time": "2021-01-20 12:17:22.634655", "n_pass": [1, 1, 1], "score": "0.9973", "loss": "0.0054", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != other.db) { return false; } if (df != other.df) { return false; } if (df1 != other.df1) { return false; } if (df2 != other.df2) { return false; } if (df3 != other.df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:24.122169", "n_pass": [22, 2, 2], "score": "0.9969", "loss": "0.0053", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:25.607660", "n_pass": [44, 3, 3], "score": "0.9991", "loss": "0.0019", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:27.065692", "n_pass": [46, 4, 4], "score": "0.9963", "loss": "0.0068", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr13) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:28.535587", "n_pass": [51, 5, 5], "score": "0.9993", "loss": "0.0015", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr13) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:20:19.970417", "n_pass": [1237, 102, 101], "score": "0.4438", "loss": "1.4554", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg == null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:21.321155", "n_pass": [1240, 103, 102], "score": "0.4438", "loss": "1.4554", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg== null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:22.671549", "n_pass": [1241, 104, 103], "score": "0.3193", "loss": "2.0601", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg= null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:24.041183", "n_pass": [1243, 105, 104], "score": "0.3193", "loss": "2.0601", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null) { if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:25.423060", "n_pass": [1246, 106, 105], "score": "0.3193", "loss": "2.0601", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){ if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:26.790230", "n_pass": [1248, 107, 106], "score": "0.3193", "loss": "2.0601", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if (othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:28.156557", "n_pass": [1250, 108, 107], "score": "0.3193", "loss": "2.0601", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(othernull) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:29.497497", "n_pass": [1252, 109, 108], "score": "0.2631", "loss": "2.2253", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null) {} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:30.847620", "n_pass": [1255, 110, 109], "score": "0.2631", "loss": "2.2253", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){} } { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:32.219648", "n_pass": [1258, 111, 110], "score": "0.2631", "loss": "2.2253", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}} { } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:33.557329", "n_pass": [1260, 112, 111], "score": "0.2631", "loss": "2.2253", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{ } if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:34.937681", "n_pass": [1262, 113, 112], "score": "0.2631", "loss": "2.2253", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{} if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:36.276262", "n_pass": [1264, 114, 113], "score": "0.2631", "loss": "2.2253", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if (hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:37.670817", "n_pass": [1266, 115, 114], "score": "0.2631", "loss": "2.2253", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeedhashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:39.017745", "n_pass": [1268, 116, 115], "score": "0.2582", "loss": "2.2276", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed) {} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:40.414928", "n_pass": [1271, 117, 116], "score": "0.2582", "loss": "2.2276", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){} if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:41.766011", "n_pass": [1274, 118, 117], "score": "0.2582", "loss": "2.2276", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if (pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:43.105654", "n_pass": [1276, 119, 118], "score": "0.2582", "loss": "2.2276", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLenpkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:44.453801", "n_pass": [1278, 120, 119], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen) {}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:45.803980", "n_pass": [1281, 121, 120], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}  { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:47.155536", "n_pass": [1284, 122, 121], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){} { } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:48.529741", "n_pass": [1285, 123, 122], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{ } if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:49.879802", "n_pass": [1287, 124, 123], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{} if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:51.228239", "n_pass": [1289, 125, 124], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if (q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:52.576929", "n_pass": [1291, 126, 125], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q != other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:53.942565", "n_pass": [1294, 127, 126], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!= other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:56.645789", "n_pass": [1297, 129, 127], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)  if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:57.994852", "n_pass": [1300, 130, 128], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other) if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:20:59.363570", "n_pass": [1301, 131, 129], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if (sparsesparse) {  } }"}
{"time": "2021-01-20 12:21:00.736165", "n_pass": [1303, 132, 130], "score": "0.2606", "loss": "2.1997", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparsesparse) {  } }"}
{"time": "2021-01-20 12:21:02.082362", "n_pass": [1305, 133, 131], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse) {  } }"}
{"time": "2021-01-20 12:21:03.431990", "n_pass": [1308, 134, 132], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){  } }"}
{"time": "2021-01-20 12:21:04.797536", "n_pass": [1310, 135, 133], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){ } }"}
{"time": "2021-01-20 12:21:06.143786", "n_pass": [1311, 136, 134], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){} }"}
{"time": "2021-01-20 12:21:07.491186", "n_pass": [1313, 137, 135], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c) { } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:10.745046", "n_pass": [1358, 138, 136], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){ } if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:12.120758", "n_pass": [1360, 139, 137], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){} if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:13.467065", "n_pass": [1362, 140, 138], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if (db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:14.820238", "n_pass": [1364, 141, 139], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db ) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:16.191955", "n_pass": [1367, 142, 140], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db) { } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:17.540665", "n_pass": [1369, 143, 141], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db){ } if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:18.888559", "n_pass": [1371, 144, 142], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db){} if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:20.242308", "n_pass": [1373, 145, 143], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db){}if (dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:21.591871", "n_pass": [1375, 146, 144], "score": "0.2821", "loss": "2.1173", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db){}if(dr){}if(hashAlg=null){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:22.949091", "n_pass": [1384, 147, 145], "score": "0.2856", "loss": "2.1153", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db){}if(dr){}if(hashAlgnull){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:24.300887", "n_pass": [1385, 148, 146], "score": "0.3502", "loss": "1.7721", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db){}if(dr){}if(hashAlg){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q!=other)if(sparse){}}"}
{"time": "2021-01-20 12:21:25.683054", "n_pass": [1414, 149, 147], "score": "0.2134", "loss": "2.5365", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db){}if(dr){}if(hashAlg){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q=other)if(sparse){}}"}

Minimal simplified code:
boolean equals(Object obj){if(this==obj){}{}if(getClass()!=obj())if(N){}{}if(c){}if(db){}if(dr){}if(hashAlg){if(null){}}{}if(hashSeed){}if(pkLen){}{}if(q=other)if(sparse){}}

